Element,Z,E (keV),tau (cm2/g),mu (cm2/g),Edge
Y,39,50.000,5.416E+00,5.764E+00,-
Zr,40,1.000,4.203E+03,4.210E+03,-
Zr,40,1.500,1.625E+03,1.631E+03,-
Zr,40,2.000,8.060E+02,8.118E+02,-
Zr,40,2.222,6.203E+02,6.258E+02,L3
Zr,40,2.222,2.386E+03,2.391E+03,L3
Zr,40,2.264,2.246E+03,2.251E+03,-
Zr,40,2.307,2.114E+03,2.120E+03,L2
Zr,40,2.307,2.948E+03,2.953E+03,L2
Zr,40,2.417,2.633E+03,2.639E+03,-
Zr,40,2.532,2.353E+03,2.359E+03,L1
Zr,40,2.532,2.685E+03,2.691E+03,L1
Zr,40,3.000,1.767E+03,1.772E+03,-
Zr,40,4.000,8.463E+02,8.506E+02,-
Zr,40,5.000,4.718E+02,4.756E+02,-
Zr,40,6.000,2.901E+02,2.935E+02,-
Zr,40,8.000,1.330E+02,1.357E+02,-
Zr,40,10.000,7.196E+01,7.417E+01,-
Zr,40,15.000,2.318E+01,2.462E+01,-
Zr,40,18.000,1.386E+01,1.501E+01,K
Zr,40,18.000,9.354E+01,9.470E+01,K
Zr,40,20.000,7.136E+01,7.238E+01,-
Zr,40,30.000,2.422E+01,2.485E+01,-
Zr,40,40.000,1.093E+01,1.139E+01,-
Zr,40,50.000,5.818E+00,6.174E+00,-
Rh,45,1.000,6.162E+03,6.170E+03,-
Rh,45,1.500,2.419E+03,2.426E+03,-
Rh,45,2.000,1.207E+03,1.214E+03,-
Rh,45,3.000,4.384E+02,4.442E+02,-
Rh,45,3.004,4.369E+02,4.427E+02,L3
Rh,45,3.004,1.508E+03,1.513E+03,L3
Rh,45,3.074,1.416E+03,1.422E+03,-
Rh,45,3.146,1.332E+03,1.338E+03,L2
Rh,45,3.146,1.841E+03,1.847E+03,L2
Rh,45,3.276,1.666E+03,1.671E+03,-
Rh,45,3.412,1.507E+03,1.512E+03,L1
Rh,45,3.412,1.726E+03,1.731E+03,L1
Rh,45,4.000,1.165E+03,1.170E+03,-
Rh,45,5.000,6.543E+02,6.586E+02,-
Rh,45,6.000,4.063E+02,4.101E+02,-
Rh,45,8.000,1.884E+02,1.915E+02,-
Rh,45,10.000,1.028E+02,1.053E+02,-
Rh,45,15.000,3.350E+01,3.517E+01,-
Rh,45,20.000,1.495E+01,1.614E+01,-
Rh,45,23.220,9.796E+00,1.079E+01,K
Rh,45,23.220,6.314E+01,6.413E+01,K
Rh,45,30.000,3.258E+01,3.330E+01,-
Rh,45,40.000,1.492E+01,1.544E+01,-
Rh,45,50.000,8.047E+00,8.447E+00,-
Pd,46,1.000,6.530E+03,6.538E+03,-
Pd,46,1.500,2.571E+03,2.579E+03,-
Pd,46,2.000,1.285E+03,1.292E+03,-
Pd,46,3.000,4.670E+02,4.729E+02,-
Pd,46,3.173,4.049E+02,4.107E+02,L3
Pd,46,3.173,1.350E+03,1.355E+03,L3
Pd,46,3.251,1.278E+03,1.283E+03,-
Pd,46,3.330,1.210E+03,1.216E+03,L2
Pd,46,3.330,1.659E+03,1.664E+03,L2
Pd,46,3.465,1.510E+03,1.515E+03,-
Pd,46,3.604,1.374E+03,1.379E+03,L1
Pd,46,3.604,1.577E+03,1.582E+03,L1
Pd,46,4.000,1.222E+03,1.227E+03,-
Pd,46,5.000,6.870E+02,6.914E+02,-
Pd,46,6.000,4.268E+02,4.307E+02,-
Pd,46,8.000,1.986E+02,2.017E+02,-
Pd,46,10.000,1.085E+02,1.110E+02,-
Pd,46,15.000,3.545E+01,3.715E+01,-
Pd,46,20.000,1.583E+01,1.704E+01,-
Pd,46,24.350,9.077E+00,1.003E+01,K
Pd,46,24.350,5.806E+01,5.901E+01,K
Pd,46,30.000,3.391E+01,3.465E+01,-
Pd,46,40.000,1.561E+01,1.614E+01,-
Pd,46,50.000,8.443E+00,8.848E+00,-
Ba,56,1.000,8.534E+03,8.542E+03,-
Ba,56,1.031,7.976E+03,7.985E+03,-
Ba,56,1.062,7.459E+03,7.468E+03,M3
Ba,56,1.062,8.538E+03,8.547E+03,M3
Ba,56,1.099,7.946E+03,7.955E+03,-
Ba,56,1.137,7.398E+03,7.406E+03,M2
Ba,56,1.137,7.828E+03,7.836E+03,M2
Ba,56,1.212,6.841E+03,6.849E+03,-
Ba,56,1.293,5.981E+03,5.990E+03,M1
Ba,56,1.293,6.249E+03,6.257E+03,M1
Ba,56,1.500,4.490E+03,4.499E+03,-
Ba,56,2.000,2.311E+03,2.319E+03,-
Ba,56,3.000,8.630E+02,8.696E+02,-
Ba,56,4.000,4.188E+02,4.245E+02,-
Ba,56,5.000,2.363E+02,2.414E+02,-
Ba,56,5.247,2.086E+02,2.135E+02,L3
Ba,56,5.247,6.047E+02,6.096E+02,L3
Ba,56,5.432,5.566E+02,5.614E+02,-
Ba,56,5.624,5.122E+02,5.169E+02,L2
Ba,56,5.624,6.968E+02,7.015E+02,L2
Ba,56,5.803,6.449E+02,6.495E+02,-
Ba,56,5.989,5.968E+02,6.013E+02,L1
Ba,56,5.989,6.889E+02,6.934E+02,L1
Ba,56,6.000,6.854E+02,6.899E+02,-
Ba,56,8.000,3.299E+02,3.335E+02,-
Ba,56,10.000,1.830E+02,1.860E+02,-
Ba,56,15.000,6.148E+01,6.346E+01,-
Ba,56,20.000,2.793E+01,2.938E+01,-
Ba,56,30.000,9.020E+00,9.903E+00,-
Ba,56,37.440,4.833E+00,5.499E+00,K
Ba,56,37.440,2.852E+01,2.919E+01,K
Ba,56,40.000,2.396E+01,2.457E+01,-
Ba,56,50.000,1.332E+01,1.379E+01,-
